"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group E","high school","standard","completed","69","62","61"
"female","group D","some college","standard","none","49","56","52"
"male","group C","associate's degree","standard","none","57","61","48"
"male","group D","high school","standard","none","81","84","83"
"male","group B","associate's degree","free/reduced","none","46","46","41"
"female","group B","high school","standard","none","48","56","56"
"male","group A","bachelor's degree","standard","completed","70","58","58"
"male","group C","some high school","standard","none","63","45","50"
"male","group B","associate's degree","standard","none","70","66","59"
"male","group C","some college","free/reduced","none","52","52","44"
"male","group C","associate's degree","free/reduced","none","47","52","50"
"male","group B","some high school","standard","none","72","63","61"
"male","group C","high school","standard","none","87","81","78"
"female","group D","some high school","standard","none","82","95","97"
"male","group C","some college","standard","completed","60","65","64"
"male","group B","high school","free/reduced","none","44","49","46"
"female","group D","high school","free/reduced","completed","56","71","78"
"male","group B","bachelor's degree","standard","none","62","53","51"
"male","group C","associate's degree","standard","none","94","83","86"
"male","group D","associate's degree","free/reduced","none","57","60","58"
"female","group C","some high school","standard","none","51","51","49"
"male","group D","high school","free/reduced","none","43","41","33"
"female","group E","some college","standard","completed","52","59","57"
"male","group E","associate's degree","standard","none","84","63","68"
"female","group D","bachelor's degree","free/reduced","none","57","57","65"
"female","group D","some college","standard","completed","72","80","87"
"male","group E","associate's degree","standard","none","80","72","64"
"male","group E","high school","standard","none","91","83","79"
"female","group B","master's degree","standard","none","91","94","98"
"female","group E","some college","standard","completed","66","71","75"
"female","group A","high school","standard","completed","84","92","87"
"female","group C","some high school","standard","completed","81","88","88"
"female","group C","some high school","free/reduced","completed","35","40","47"
"female","group D","some high school","standard","none","78","79","81"
"female","group B","some college","free/reduced","none","61","68","64"
"female","group C","associate's degree","standard","completed","62","67","72"
"female","group D","high school","free/reduced","completed","49","65","70"
"male","group C","some college","standard","none","67","57","60"
"female","group D","associate's degree","free/reduced","none","65","76","71"
"female","group D","some college","standard","none","92","99","98"
"male","group A","some college","free/reduced","completed","49","61","56"
"female","group E","some college","standard","none","74","79","78"
"female","group E","high school","standard","none","80","87","81"
"male","group D","some high school","free/reduced","none","74","75","72"
"male","group D","some high school","standard","completed","83","74","74"
"male","group C","associate's degree","free/reduced","none","55","57","56"
"female","group B","master's degree","standard","none","66","74","69"
"male","group C","associate's degree","standard","none","93","75","73"
"male","group C","some college","free/reduced","none","52","52","49"
"female","group D","some college","standard","none","71","70","77"
"male","group D","some college","free/reduced","none","69","66","67"
"male","group C","some college","free/reduced","none","33","26","26"
"female","group D","high school","standard","none","61","75","73"
"female","group D","some college","standard","none","92","99","100"
"female","group C","some high school","standard","completed","67","84","75"
"male","group B","master's degree","free/reduced","completed","69","72","70"
"male","group C","associate's degree","free/reduced","none","73","77","68"
"male","group D","high school","standard","none","81","74","74"
"female","group B","some college","standard","completed","40","52","58"
"female","group D","some college","free/reduced","none","46","71","66"
"male","group E","associate's degree","standard","none","92","74","70"
"male","group B","some high school","standard","none","77","74","72"
"male","group D","some college","standard","none","93","87","85"
"female","group D","some college","free/reduced","none","58","71","75"
"male","group D","some high school","standard","none","69","64","62"
